Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Highest education level completed,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
636d55f483f564bebe506350,636bd30e14a5a0787697f56b,APPROVED,2022-11-10T19:50:14.504000Z,2022-11-10T19:50:46.139000Z,2022-11-10T19:50:46.601000,2022-11-10T19:50:46.533150Z,32,C109FFJY,22,Secondary education (e.g. GED/GCSE),30,Female,White,United States,United States,United States,English,No,Part-Time
636d56cc81334cf8fbc4b44e,608b545dac4ff506d7f01f04,APPROVED,2022-11-10T19:53:52.284000Z,2022-11-10T19:54:12.487000Z,2022-11-10T19:54:12.975000,2022-11-10T19:54:12.889527Z,21,C109FFJY,1495,Secondary education (e.g. GED/GCSE),26,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
636d575a3588130e409e6bed,63101cafd1872c9ac5d04944,APPROVED,2022-11-10T19:56:14.359000Z,2022-11-10T19:57:09.006000Z,2022-11-10T19:57:09.704000,2022-11-10T19:57:09.693877Z,55,C109FFJY,478,Secondary education (e.g. GED/GCSE),36,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
636d57c02c01cc09428098cd,5e9f12398bee3106d8a13131,APPROVED,2022-11-10T19:57:55.794000Z,2022-11-10T19:58:25.368000Z,2022-12-01T00:00:40.773000,2022-11-10T19:58:25.820053Z,30,NOCODE,1295,Secondary education (e.g. GED/GCSE),37,Female,White,United States,United States,United States,English,No,Part-Time
636d57f7595a97ddead40464,612fd3208d3decaf3ec80bcc,APPROVED,2022-11-10T19:58:52.809000Z,2022-11-10T19:59:39.378000Z,2022-11-10T19:59:39.827000,2022-11-10T19:59:39.750155Z,47,C109FFJY,2239,Secondary education (e.g. GED/GCSE),47,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
636d57f7bc2051ae07aaee04,5e0a2f6377f8652c6fc3f887,APPROVED,2022-11-10T19:58:49.652000Z,2022-11-10T19:59:18.377000Z,2022-11-10T19:59:19.283000,2022-11-10T19:59:19.215141Z,29,C109FFJY,1385,Secondary education (e.g. GED/GCSE),30,Female,White,United States,United States,United States,English,No,Full-Time
636d5827a9e22c9734ee8d79,6108e0f394ea82edc8b1884a,APPROVED,2022-11-10T19:59:39.884000Z,2022-11-10T20:00:26.702000Z,2022-11-10T20:00:27.549000,2022-11-10T20:00:27.467642Z,47,C109FFJY,1748,Secondary education (e.g. GED/GCSE),25,Female,White,United States,United States,United States,English,No,Full-Time
636d5877fbb6f91fe90e5c04,62d133496cf7f774b8bf98a0,APPROVED,2022-11-10T20:00:58.884000Z,2022-11-10T20:02:03.120000Z,2022-12-01T00:00:40.926000,2022-11-10T20:02:03.522176Z,65,NOCODE,97,Secondary education (e.g. GED/GCSE),48,Female,White,United States,United States,United States,English,No,Full-Time
636d5896dbfd1cc5577dbf51,5be769f53b047e0001a39b01,APPROVED,2022-11-10T20:01:30.519000Z,2022-11-10T20:02:41.753000Z,2022-11-10T20:02:42.190000,2022-11-10T20:02:42.105875Z,72,C109FFJY,2949,Secondary education (e.g. GED/GCSE),63,Female,White,DATA_EXPIRED,United States,United States,English,No,Unemployed (and job seeking)
636d58c4ee7cadc30f6ba2a5,5eceed79840590300f53fa51,APPROVED,2022-11-10T20:02:35.527000Z,2022-11-10T20:03:04.837000Z,2022-11-10T20:03:05.313000,2022-11-10T20:03:05.227692Z,30,C109FFJY,2633,Secondary education (e.g. GED/GCSE),28,Male,White,United States,United States,United States,English,No,Full-Time
